tipo,artista,genero,nombre,año,id
cancion,The HU,metal,Wolf Totem,2020,7LSn5it9bQhJqyfEq1PM3l
cancion,The HU,metal,Yuve Yuve Yu,2020,3yBr5dRJAbjppfxZg3OUWZ
cancion,The HU,metal,Wolf Totem (feat. Jacoby Shaddix of Papa Roach),2020,39ki02XRiCpXJMGKU8CqDJ
cancion,The HU,metal,Sad But True,2020,5NyTF2VgN2NCTWs248WAHM
cancion,The HU,metal,"Sugaan Essena - Original Music from ""Star Wars Jedi: Fallen Order""",2020,4hArxLcGoeEMYHzqfgffT4
cancion,The HU,metal,Yuve Yuve Yu (feat. From Ashes to New),2020,6Mo6gPY1ci7oU20Zg1ew5l
cancion,The HU,metal,The Great Chinggis Khaan,2020,01fGofO0g4WxuAF4Ue9cvl
cancion,The HU,metal,Song of Women (feat. Lzzy Hale of Halestorm),2020,1OZ2eE4InmLDhl5KVG002w
cancion,The Amity Affliction,metal,Soak Me in Bleach,2020,3JlRQ9MjDGR67bqnvnfbem
cancion,CORPSE,metal,E-GIRLS ARE RUINING MY LIFE!,2020,7bCfHiRcfUjG0YVVNUL7Ve
cancion,CORPSE,metal,Miss YOU!,2020,3pXVmZh293nWtqxildz9jf
cancion,The Word Alive,metal,NO WAY OUT,2020,7oib44NmCMvGNWnDDJjv5C
cancion,Dynazty,metal,Heartless Madness,2020,4QaxyJsbo5AR3bnEB7ko8h
cancion,Dynazty,metal,Presence of Mind,2020,59S8Ygd3NlTfadqCyBiKDz
cancion,Dynazty,metal,Waterfall,2020,4vdcD3AH3bhRN5nJVYZVsF
cancion,Dynazty,metal,Paradise of the Architect,2020,7hqs3ETKRmNqS755z3a3S9
cancion,HAARPER,metal,The Alchemist,2020,1A2EHsaElnVL6Mc4apEY0v
cancion,HAARPER,metal,Wtf U Mean (feat. Freddie Dredd),2020,4E2SrUpRFBtDWMKlWvceta
cancion,HAARPER,metal,Bungee Gum,2020,1KUdAOiViMZeSQKYCkGeUv
cancion,HAARPER,metal,Drop It Like It's Hot!,2020,3T4N6wohtfOJN4okuvHiWT
cancion,HAARPER,metal,Archon,2020,00uqoS2etum2Kc0THySQwx
cancion,Erick the Architect,metal,Let It Go,2020,7c9T1m1RrtAWopKQVvFC3D
cancion,Erick the Architect,metal,Afterlife,2020,42dLRNmTqdwPZIiG0NRBWH
cancion,Motörhead,metal,Hellraiser - 30th Anniversary Edition,2021,0BW3ImhGyAdbM62rHPyNNB
cancion,Sleep Token,metal,Alkaline,2021,0B4YX3OMtZSmPm9KpiZKl2
cancion,Metallica,metal,Enter Sandman - Remastered 2021,2021,3DwQ7AH3xGD9h65ezslm6q
cancion,Metallica,metal,Nothing Else Matters - Remastered 2021,2021,6QAsrXPnMSXIbV0yEJHlEX
cancion,Metallica,metal,The Unforgiven - Remastered 2021,2021,5lqyqPU3JkpCbUbLmTVQPW
cancion,Metallica,metal,Sad But True - Remastered 2021,2021,5ltXoDLlI0rFZAmOXbAp5T
cancion,Beast In Black,metal,One Night In Tokyo,2021,2TZtQt10Ajm3wB4MoqluZj
cancion,Beast In Black,metal,Moonlight Rendezvous,2021,6P5Ma1HFYDsgOpLaGu6Jkz
cancion,Beast In Black,metal,They Don't Care About Us,2021,4cjWVc72Lp9wkwm73AtXNf
cancion,Ice Nine Kills,metal,Hip To Be Scared [Feat. Jacoby Shaddix],2021,1tBghD5Z8rBeN7eHDXLamy
cancion,Ice Nine Kills,metal,Rainy Day,2021,3AkCkuC8LuRFEnvyKBQUOg
cancion,Ice Nine Kills,metal,The Shower Scene,2021,0sZ7125n1GTxvrq0anThNy
cancion,Ice Nine Kills,metal,Funeral Derangements,2021,1m2kn7VbKCD7jKaDq975SQ
cancion,Powerwolf,metal,Dancing with the Dead,2021,1XyaC0j83whAn7Cpv66Duq
cancion,Spiritbox,metal,Circle With Me,2021,3FI0iAAAjmR31xpZEwbdys
cancion,Spiritbox,metal,Sun Killer,2021,0qZ03ABKZsGbGhvh1zbbil
cancion,Spiritbox,metal,Hurt You,2021,6Pd8HUW71iIjalkxJbo8FP
cancion,Spiritbox,metal,Holy Roller,2021,1LLiDI21J4WWlmqk7zsm9v
cancion,Gojira,metal,Amazonia,2021,1GWtUkDQk7XC35r7kTPfqx
cancion,Gojira,metal,Another World,2021,7cRGgrQ9eg8V8A4FsSj020
cancion,A Day To Remember,metal,Resentment,2021,2yvIw3QVg06yAZkRiLTYP3
cancion,Architects,metal,Animals,2021,5ofoB8PFmocBXFBEWVb6Vz
cancion,WWE,metal,WWE: Head of the Table (Roman Reigns),2021,6uDbAF84weCrivI4T0QXbx
cancion,Angelus Apatrida,metal,Indoctrinate,2021,6NAXXJJ8TUT7lIcRa0vCjh
cancion,Angelus Apatrida,metal,We Stand Alone,2021,4lNksX77bs7kU9qNMjUvzP
cancion,Angelus Apatrida,metal,Bleed the Crown,2021,6SHNRR0BXlHLlah8B4PRFk
cancion,Peyton Parrish,metal,Valhalla Calling,2021,48cCKMyLZJrpKLkMyco1XX
cancion,Peyton Parrish,metal,Ragnarök,2021,49tStuWJSV3ZqGqy3SwHtE
cancion,Peyton Parrish,metal,My Mother Told Me,2021,5gLpCl0yle8f2C1YECQq0x
cancion,Peyton Parrish,metal,For Honor,2021,1sJQKBdtvKjfvXdQ6ohD63
cancion,ZillaKami,metal,Black Cats,2021,6OfnUW7ojHMgfubWVOeCkN
cancion,ZillaKami,metal,Not Worth It,2021,1XLRbmOA8GbWDVQhAt2JQK
cancion,ZillaKami,metal,Space Cowboy,2021,1Ndx4AI3Bco1Ewc84OrOQP
cancion,ZillaKami,metal,Bleach (feat. Denzel Curry),2021,09QvHJHDHbuptkaalGchss
cancion,ZillaKami,metal,Hello,2021,2iNSx5l04bCKlOewBMeIim
cancion,Lorna Shore,metal,To the Hellfire,2021,0O26gtfjuscAOnQobjNPPL
cancion,Lorna Shore,metal,Of the Abyss,2021,3wzAXBZ6mhuYEzf2IJAbDc
cancion,Epica,metal,Abyss of Time - Countdown to Singularity -,2021,627pEZNVSQ3iUyvOoxXVUw
cancion,Epica,metal,The Skeleton Key,2021,6IVKiq8Xxhvg03MUtu5smv
cancion,KXLLSWXTCH,metal,WASTE,2021,4NgherJDfCXWBZBYheM4jK
cancion,KXLLSWXTCH,metal,LIGHTS OUT,2021,4lFp9RYuggXl9CNyaxBtgh
cancion,KXLLSWXTCH,metal,YASOPP,2021,5MLlfYP9uZUGqsaPtUAVQe
cancion,Our Last Night,metal,Astronaut In The Ocean,2021,1rxXRF3mvXTDrrqNCmOovS
cancion,Our Last Night,metal,you broke me first,2021,7gAfY8Y5aBrsAfNaejxXMY
cancion,Mastodon,metal,Teardrinker,2021,7z7A9g6N2prBVa0baThmGq
cancion,Mastodon,metal,More Than I Could Chew,2021,50cqylMZEIcdJu3XDm1Tro
cancion,The Pretty Reckless,metal,Death by Rock and Roll,2021,18DJQsejI5e1ZwO2wyuP2g
cancion,Accept,metal,The Best Is yet to Come,2021,0ojGXbSAH6INkZX24Kfs2u
cancion,Celtian,metal,Magia de Luna,2021,4iaBiChmN6DiuNiEmmsF94
cancion,Celtian,metal,La Hija De Las Estrellas,2021,3T3WRjAFFKgw7Cb3hsCL5A
cancion,Nevertel,metal,everything in my mind,2021,07gPDviT2OdBj40dxqMmjO
cancion,Nevertel,metal,back on me,2021,117bZk1Y2LfrD9BDgj3a0I
cancion,LANDMVRKS,metal,Lost in a Wave,2021,6Hye4TXeYUXzU0tWofYdhC
cancion,LANDMVRKS,metal,Rainfall,2021,34S2KbHCLPWHmyhl6Frs0F
cancion,Saliva Grey,metal,Two Twelve Subwoofer,2021,19s8VwWhFb73CmkSkfSTCC
cancion,Saliva Grey,metal,Moonwok,2021,1fBiJCg13AJ3EiD9sHs957
cancion,Saliva Grey,metal,Butta Knife,2021,7ElsSFSmKwQ1zsGQHnMj8c
cancion,Saliva Grey,metal,The Dog Pound,2021,1t7WLp1CuyYwMGQNEajhC0
cancion,Saliva Grey,metal,Self Sabotage,2021,2hfbjdEoMoLg2KmqxwpYR2
cancion,CORPSE,metal,HOT DEMON B!TCHES NEAR U ! ! !,2021,7v4pPS4A7NgY7bxFA3Etv3
cancion,CORPSE,metal,DAYWALKER! (feat. CORPSE),2021,2NnJpRXIlx35Vij3bPZO0h
cancion,Caskets,metal,Glass Heart,2021,1nxbn0COjeyH7MQZ27T3CR
cancion,Caskets,metal,Lost in Echoes,2021,13YWByXibBltt3T5u3IcT7
cancion,Caskets,metal,Drowned in Emotion,2021,5nxcR7W60CU3cvmGX1jBzQ
cancion,Caskets,metal,Hold Me Now,2021,0JWpbl3Ppr71ONy6VDP5vu
cancion,Caskets,metal,Nothing to Hide,2021,1XlKHZ3SkYa7Ea0fQBpjHv
cancion,Imminence,metal,Temptation,2021,53QkoELbY2Vzzb4EMkFJOB
cancion,Erick the Architect,metal,I Can't Lose,2021,17sIAP86GewFcJyKyrq0gb
cancion,Erick the Architect,metal,Skinny Ramen Freestyle,2021,439EmunDAlipjDuejCQDjQ
cancion,Salduie,metal,Ataecina,2021,5foXnLXf4MOO2u74trb4Tu
cancion,Bad Omens,metal,Just Pretend,2022,31rneVrsMC6jefCoDyQKam
cancion,Bad Omens,metal,THE DEATH OF PEACE OF MIND,2022,4otwFzkVBdVNTBu7gxJA4A
cancion,Bad Omens,metal,Like A Villain,2022,7h2EZbGSzzIGgAFzJXHz99
cancion,Bad Omens,metal,Nowhere To Go,2022,7CFb7ZKNFYe7jXYEZzE8Sy
cancion,Bad Omens,metal,The Grey,2022,4R6Rh75hGceh7bymGlL81D
cancion,Motionless In White,metal,Masterpiece,2022,3c9kVsKF68xMzlS0NikVn3
cancion,Motionless In White,metal,Sign Of Life,2022,73QoCfWJJWbRYmm5nCH5Y2
cancion,Motionless In White,metal,Slaughterhouse (feat. Bryan Garris),2022,2ClgEn1FZxchrqRZ04JZzj
cancion,Motörhead,metal,Killed by Death,2022,2XvVueul226rT8g4DQuKSK
cancion,Five Finger Death Punch,metal,Welcome To The Circus,2022,1linrfCmITmQHs4enAxTUY
cancion,Shinedown,metal,A Symptom Of Being Human,2022,7xOB82ELg70RoIM3mMTkt4
cancion,Sabaton,metal,Stormtroopers,2022,7cUHFTxJhxtZ5tpY34SMRw
cancion,Sabaton,metal,Soldier of Heaven,2022,2c03eSv5IkwbDty49pKg1L
cancion,Ghost,metal,Call Me Little Sunshine,2022,4xAmbn7xiy6wGOs4oaxv70
cancion,Ghost,metal,Spillways,2022,0WHtcCpZnoyFlQg3Mf2cdN
cancion,Papa Roach,metal,Leave a Light On (Talk Away The Dark),2022,0b6fNjbiW4uF0W01GAfRVg
cancion,Papa Roach,metal,Kill The Noise,2022,2DyDyOW1hRYFFaMhBCAHJ9
cancion,Bring Me The Horizon,metal,maybe (feat. Bring Me The Horizon),2022,25wdC7CJmCJPgnKw9rYquJ
cancion,Dayseeker,metal,Without Me,2022,7oGCVuPEyp6m6DhXkU5Pfs
cancion,Dayseeker,metal,Neon Grave,2022,4pehGtiMD6B2WZHsKmr3oo
cancion,Arch Enemy,metal,Handshake with Hell,2022,4jPU94aF0U2PMNN0aBnhgX
cancion,Arch Enemy,metal,House of Mirrors,2022,4mdop8Jx5BwspAQzvjF8pu
cancion,Battle Beast,metal,Master of Illusion,2022,5uezGrwjyarcPOH8uYGdXk
cancion,Battle Beast,metal,Wings of Light,2022,69Tm9WdAS2Y74e99YBfZOE
cancion,I Prevail,metal,There’s Fear In Letting Go,2022,2OYtcqflvzQwh3cMPmTHs4
cancion,Architects,metal,when we were young,2022,7DkN4oeXv2mqyPy0sJNrus
cancion,Parkway Drive,metal,Glitch,2022,1jKH10ufuA4EzUCdobVxu0
cancion,Crazy Town,metal,GlitchGang (Remix),2022,1Oq1BuID6k7oySD33H48ax
cancion,WWE,metal,WWE: Demon In Your Dreams (Rhea Ripley) [feat. Motionless In White],2022,5pngP9Zq5dv0jrdvDk08ou
cancion,Peyton Parrish,metal,Zombie,2022,1B33tRtMDGdKEgcNy0YAY0
cancion,Peyton Parrish,metal,Santiana,2022,08GwJig0EKl8yAkfPJddGf
cancion,Eluveitie,metal,Exile Of The Gods,2022,2gEh41XUP3vI7kAjlEO92n
cancion,Amon Amarth,metal,Put Your Back Into The Oar,2022,4fY2JR0REUiykvzRw61sk9
cancion,Amaranthe,metal,82nd All the Way,2022,6bOqyWrlfam8oKITkqFrcP
cancion,Lorna Shore,metal,Pain Remains I: Dancing Like Flames,2022,227jOVNY1MrE5MkUcQRhsk
cancion,Stratovarius,metal,World on Fire,2022,4d3ffZ4UnPuPb9WW6SottL
cancion,KXLLSWXTCH,metal,WASTE - Sped Up Version,2022,72XhVH8vlREICt6NmT623Q
cancion,KXLLSWXTCH,metal,WASTE - Slowed Version,2022,4w9TJQQqKXeLMZyzmLVpRI
cancion,Blind Guardian,metal,Deliver Us From Evil,2022,4xr3Pxc0E2zHxUVRcLn5oI
cancion,Blind Guardian,metal,Blood Of The Elves,2022,6WvYGntHmlkpCJsT6JxHW6
cancion,Avantasia,metal,Kill The Pain Away,2022,6gsibCeNm8fOruuYoLRRch
cancion,We Came As Romans,metal,Black Hole,2022,1g5Jqwo02PuitYfv19B6Jn
cancion,We Came As Romans,metal,Daggers,2022,0JXILsWNyXHEd2IzofS3jX
cancion,We Came As Romans,metal,Darkbloom,2022,0v3UwgJhdNCaEIMyuaoqyt
cancion,We Came As Romans,metal,Darkbloom,2022,5eqB8FjyujwxBGfdibWEuL
cancion,We Came As Romans,metal,Plagued,2022,6xC8tcFBMMjJIyfPw66lDF
cancion,Lèpoka,metal,Pandemonium,2022,14utLVwyXgMiQoev8jtryp
cancion,Alestorm,metal,P.A.R.T.Y.,2022,3RsKNR9GMIaMADAxpPRLmG
cancion,Kreator,metal,Strongest Of The Strong,2022,1bOxv1BcxwZVHCxc6MnYUC
cancion,Wind Rose,metal,Together We Rise,2022,1OMplIvNpCVCYirUTXF07d
cancion,Wind Rose,metal,Fellows of the Hammer,2022,2RyG06POk4ybd4B0CZC02k
cancion,Wind Rose,metal,Army of Stone,2022,1hOCeFetInJTLT7KeJ4ZsB
cancion,Wind Rose,metal,Gates of Ekrund,2022,7hx4Fr1vbGmKd0IYOmBIqr
cancion,Paleface Swiss,metal,Nail To The Tooth,2022,6m1oV7BqWTD6QLP2zLIX8V
cancion,Paleface Swiss,metal,The Orphan,2022,1maGwMYv6cakqEGHbDd17h
cancion,Nevertel,metal,MODIFIED,2022,5o8zJf74HB6tw6GTQaNpbY
cancion,Scarlxrd,metal,MISA MISA!,2022,2biZJ6YK8Pz1bUby8VDV3Q
cancion,Scarlxrd,metal,LIKE YXU WXULD KNXW (AUTUMN TREES),2022,5OwsHxswu8tqOJ9jWlSD6E
cancion,Scarlxrd,metal,MISS ME?,2022,2D0nHpEE4mKXpGw7SRGTPm
cancion,Scarlxrd,metal,I FEEL ALIVE,2022,6MK4FbbYR71obIQQHMxKXs
cancion,Scarlxrd,metal,I'M THE DEVIL,2022,5WNBGRcXWeoXrXJHrQqodi
cancion,Scarlxrd,metal,KILLING THE SURFACE,2022,6B8HOQWb6UF4vJkOaL2tpi
cancion,LANDMVRKS,metal,Suffocate,2022,3BzrV9GCvaCr4m7N2FvNvK
cancion,LANDMVRKS,metal,Death,2022,2e9HC16cEYxDnj4QAmsYi4
cancion,Saliva Grey,metal,Masking Flaws Facing Traffic,2022,4G84VkOcRb2cMbR28nwX7R
cancion,The Devil Wears Prada,metal,Salt,2022,4BSrRUm2cSaLRjN7xGpCRt
cancion,The Devil Wears Prada,metal,Broken,2022,3xVmo0y8QSYOVLaifgZv8H
cancion,Savage Ga$p,metal,"from hell, with love",2022,1atUX5yDsZpz82R6B55UEP
cancion,Savage Ga$p,metal,sorry im a haunted house,2022,5TwVPtLbxVEdlmSXfIE9ny
cancion,Germ,metal,Champagne Face,2022,1UsvO5U72YRU8Xnq8Lp14O
cancion,Germ,metal,"My Swisher Sweet, But My Sig Sauer",2022,1xIibyoUvyxwoNqx8quHSz
cancion,Germ,metal,Center Core Never More,2022,67IECOggWzBnCERhbOlTRp
cancion,CORPSE,metal,MISA MISA!,2022,2biZJ6YK8Pz1bUby8VDV3Q
cancion,CORPSE,metal,LIKE YXU WXULD KNXW (AUTUMN TREES),2022,5OwsHxswu8tqOJ9jWlSD6E
cancion,CORPSE,metal,POLTERGEIST!,2022,041sluNZwBxTCOuu766eNi
cancion,CORPSE,metal,fuK u lol,2022,7uSekeuXG3G2wH6D1q3ACK
cancion,Memphis May Fire,metal,Misery,2022,6gfUOprNMeD8amncMOSFl0
cancion,Memphis May Fire,metal,Make Believe,2022,4ZwvTeIpKafwcNxQEsUm4D
cancion,Memphis May Fire,metal,Blood & Water,2022,1jj0Ha1vWMf32ka1adO0Q2
cancion,Memphis May Fire,metal,Somebody,2022,2TRSxe4ZVLKwShY604rUh3
cancion,Memphis May Fire,metal,Bleed Me Dry,2022,7aldYZzt4QG7QsWhTucL0N
cancion,Memphis May Fire,metal,The Fight Within,2022,29ySfQsz4Zu0xmMyQ3oR6J
cancion,Dynazty,metal,Natural Born Killer,2022,5EjTbVLlyrbwUcekE45CQX
cancion,Dynazty,metal,Power of Will,2022,1nXXOMfEgm4Wu7LZYK5PkD
cancion,HAARPER,metal,GIVE ME BRAIN,2022,2KbETzNYVYmqHVBk43Zydk
cancion,HAARPER,metal,iCARUS,2022,7k5VJYlD6tMDN1i4yz2WOS
cancion,HAARPER,metal,NEXTBOT!,2022,0wohSgJuZJvQoMV7gMpMrT
cancion,Erick the Architect,metal,Donny In Valdez - PJ's Flip,2022,1aZ2te6hhXVJOYumYrZkAt
