tipo,artista,artista_id,genero,nombre,año,popularidad_artista
album,TINI,7vXDAI8JwjW531ouMGbfcp,pop,Quiero Volver,2018,77
album,Pablo Alborán,5M9Bb4adKAgrOFOhc05Y50,pop,Prometo (Edición especial),2018,73
album,Morat,5C4PDR4LnhZTbVnKWXuDKD,pop,Balas Perdidas (Edición Especial),2018,79
album,Morat,5C4PDR4LnhZTbVnKWXuDKD,pop,Balas Perdidas,2018,79
album,Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,pop,Dua Lipa (Complete Edition),2018,86
album,Pitbull,0TnOYISbd1XYRBk9myaseg,pop,Gotti (Original Motion Picture Soundtrack),2018,84
album,Fuerza Regida,0ys2OFYzWYB5hRDLCsBqxt,pop,En Vivo Puros Corridos,2018,90
album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,pop,Taylor Swift Karaoke: reputation,2018,100
album,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,pop,Origins (Deluxe),2018,86
album,Vanesa Martín,5kSJMVPcTITrSZxTrHllVN,pop,Todas las mujeres que habitan en mí (Deluxe Edition),2018,64
album,Vanesa Martín,5kSJMVPcTITrSZxTrHllVN,pop,Todas las mujeres que habitan en mí,2018,64
album,Maroon 5,04gDigrS5kc9YWfZHwBETP,pop,Red Pill Blues (Deluxe),2018,86
album,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,pop,Live in Buenos Aires,2018,88
album,Aitana,7eLcDZDYHXZCebtQmVFL25,pop,Sus Canciones (Operación Triunfo 2017),2018,76
album,Maka,4lHAjTCvXGu8QIM3cEe93m,pop,Dvende,2018,62
album,Sabrina Carpenter,74KM79TiuVKeVCqs8QtB0B,pop,Singular Act I,2018,92
album,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,pop,Sweetener,2018,91
album,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,pop,A Star Is Born Soundtrack (Without Dialogue),2018,89
album,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,pop,A Star Is Born Soundtrack,2018,89
album,Manuel Carrasco,7qAoXV4U0qDxQAUqhszjAA,pop,La Cruz Del Mapa,2018,64
album,Sia,5WUlDfRSoLAfcVSX1WnrxN,pop,Everyday Is Christmas (Deluxe Edition),2018,83
album,Sebastian Yatra,07YUOmWljBTXwIseAUd9TW,pop,MANTRA,2018,78
album,David Guetta,1Cs0zKBU1kc0i8ypK3B9ai,pop,7,2018,87
album,David Guetta,1Cs0zKBU1kc0i8ypK3B9ai,pop,7: Anniversary Edition,2018,87
album,Taburete,40Ippe6JeofRURQ4nbF8DT,pop,Madame Ayahuasca,2018,57
album,TWICE,7n2Ycct7Beij7Dj7meI4X0,pop,BDZ (Repackage),2018,83
album,TWICE,7n2Ycct7Beij7Dj7meI4X0,pop,"The year of ""YES""",2018,83
album,TWICE,7n2Ycct7Beij7Dj7meI4X0,pop,YES or YES,2018,83
album,TWICE,7n2Ycct7Beij7Dj7meI4X0,pop,Summer Nights,2018,83
album,Gorillaz,3AA28KZvwAUcZuOKwyblJQ,pop,The Now Now,2018,83
album,Bruce Springsteen,3eqjTLE0HfPfh78zjh6TqT,pop,Springsteen on Broadway,2018,77
album,Bruce Springsteen,3eqjTLE0HfPfh78zjh6TqT,pop,Live On Columbia Records Radio Hour 1995,2018,77
album,Bruce Springsteen,3eqjTLE0HfPfh78zjh6TqT,pop,Live At Hollywood Center Studios 1992 Vol.2,2018,77
album,Yves Tumor,0qu422H5MOoQxGjd4IzHbS,pop,Safe In The Hands of Love,2018,71
album,Morgan Wallen,4oUHIQIBe0LHzYfvXNW4QM,pop,If I Know Me,2018,89
album,Stray Kids,2dIgFjalVxs4ThymZ67YCE,pop,I am YOU,2018,84
album,Stray Kids,2dIgFjalVxs4ThymZ67YCE,pop,I am WHO,2018,84
album,Stray Kids,2dIgFjalVxs4ThymZ67YCE,pop,I am NOT,2018,84
album,Stray Kids,2dIgFjalVxs4ThymZ67YCE,pop,Mixtape,2018,84
album,BTS,3Nrfpe0tUJi4K4DXYWgMUX,pop,Love Yourself 結 'Answer',2018,85
album,BTS,3Nrfpe0tUJi4K4DXYWgMUX,pop,Love Yourself 轉 'Tear',2018,85
album,BTS,3Nrfpe0tUJi4K4DXYWgMUX,pop,FACE YOURSELF,2018,85
album,Kali Uchis,1U1el3k54VvEUzo3ybLPlM,pop,Isolation,2018,83
album,Black Eyed Peas,1yxSLGMDHlW21z4YXirZDS,pop,MASTERS OF THE SUN VOL. 1,2018,82
album,Fleetwood Mac,08GQAI4eElDnROBrJRGE0X,pop,50 Years - Don't Stop,2018,84
album,Shawn Mendes,7n2wHs1TKAczGzO7Dd2rGr,pop,Shawn Mendes,2018,82
album,Nicki Minaj,0hCNtLu0JehylgoiP8L4Gh,pop,Queen (Deluxe),2018,85
album,Nicki Minaj,0hCNtLu0JehylgoiP8L4Gh,pop,Queen,2018,85
album,Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,pop,Amala,2018,87
album,Florence + The Machine,1moxjboGR7GNWYIMWsRjgG,pop,High As Hope,2018,79
album,Tom Odell,2txHhyCwHjUEpJjWrEyqyX,pop,Jubilee Road (Expanded Edition),2018,77
album,Los Rebujitos,6v8MdMs2ByHLXUdWonWFPK,pop,9+1,2018,56
album,BLACKPINK,41MozSoPIsD1dJM0CLPjZF,pop,BLACKPINK IN YOUR AREA (Japanese Version),2018,81
album,Khalid,6LuN9FCkKOj5PcnpouEgny,pop,Suncity,2018,82
album,Niña Pastori,6UelqIK8qwhWFc2f6nSEh8,pop,Realmente Volando (En Directo),2018,58
album,Niña Pastori,6UelqIK8qwhWFc2f6nSEh8,pop,Bajo Tus Alas,2018,58
album,Maki,65GDNtLQdPv30IljvoE2KW,pop,Quisiera parar el tiempo (Incondicional trilogía parte dos),2018,55
album,Piso 21,4bw2Am3p9ji3mYsXNXtQcd,pop,Ubuntu,2018,73
album,Charlie Puth,6VuMaDnrHyPL1p4EHjYLi7,pop,Voicenotes,2018,80
album,Los Chichos,1xivtET7hPQUzwgnLRQfEP,pop,Decálogo (Sus 10 Mayores Éxitos),2018,56
album,The Chainsmokers,69GGBxA162lTqCwzJG5jLp,pop,Sick Boy,2018,80
album,Malú,3TLGNOdp1UWYMnV5XG9HkR,pop,Oxígeno,2018,60
album,Camila Cabello,4nDoRrQiYLoBzwC5BhVJzF,pop,Camila,2018,79
album,Laura Pausini,2e4nwiX8ZCU09LGLOpeqTH,pop,Fatti sentire ancora,2018,73
album,Laura Pausini,2e4nwiX8ZCU09LGLOpeqTH,pop,Hazte sentir más (Deluxe),2018,73
album,Laura Pausini,2e4nwiX8ZCU09LGLOpeqTH,pop,Hazte sentir más,2018,73
album,Laura Pausini,2e4nwiX8ZCU09LGLOpeqTH,pop,Fatti sentire,2018,73
album,Laura Pausini,2e4nwiX8ZCU09LGLOpeqTH,pop,Hazte sentir,2018,73
album,Justin Timberlake,31TPClRtHm23RisEBtV3X7,pop,Man of the Woods,2018,82
album,ElGrandeToto,4BFLElxtBEdsdwGA1kHTsx,pop,Illicit,2018,69
album,Bebe Rexha,64M6ah0SkkRsnPGtGiRAbb,pop,Expectations,2018,76
album,Henrique & Juliano,3p7PcrEHaaKLJnPUGOtRlT,pop,Menos É Mais (Ao Vivo),2018,85
album,Kany García,69UypehHabb68utzfjAVlV,pop,Soy Yo,2018,72
album,Burna Boy,3wcj11K77LjEY1PkEazffa,pop,Outside,2018,80
album,j-hope,0b1sIQumIAsNbqAoIClSpy,pop,Hope World,2018,78
album,Shreya Ghoshal,0oOet2f43PA68X5RxKobEy,pop,Melody Queen Shreya Ghoshal,2018,85
album,ZAYN,5ZsFI1h6hIdQRw2ti0hz81,pop,Icarus Falls,2018,78
album,Miguel Campello,0OzDyhPnwvUVGRNWrVILlg,pop,Entre Mil Historias,2018,53
album,Nyno Vargas,2dkbKcHXhN7ooFBdqAV76G,pop,Dicen de mi,2018,54
album,Halsey,26VFTg2z8YR0cCuwLzESi2,pop,hopeless fountain kingdom (Plus),2018,81
album,Luis R Conriquez,0pePYDrJGk8gqMRbXrLJC8,pop,Mis Inicios,2018,82
album,Antonio José,1dbp04JzZ81JXlMGupCnJ8,pop,A Un Milímetro De Ti Y Cada Vez Más Cerca (Edición Deluxe),2018,57
album,Christina Aguilera,1l7ZsJRRS8wlW3WfJfPfNS,pop,Liberation,2018,77
album,Pitbull,0TnOYISbd1XYRBk9myaseg,pop,Libertad 548,2019,84
album,Fuerza Regida,0ys2OFYzWYB5hRDLCsBqxt,pop,Pisteando Con La Regida,2019,90
album,Fuerza Regida,0ys2OFYzWYB5hRDLCsBqxt,pop,Del Barrio Hasta Aquí,2019,90
album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,pop,Lover,2019,100
album,Lana Del Rey,00FQb4jTyendYWaN8pK0wa,pop,Norman Fucking Rockwell!,2019,89
album,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,pop,Everyday Life,2019,88
album,Aitana,7eLcDZDYHXZCebtQmVFL25,pop,Spoiler,2019,76
album,Omar Montes,3lY9Fxceu60W1rbon7PkuF,pop,La Vida Mártir,2019,64
album,Sabrina Carpenter,74KM79TiuVKeVCqs8QtB0B,pop,Singular Act II,2019,92
album,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,pop,k bye for now (swt live),2019,91
album,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,pop,"thank u, next",2019,91
album,Shakira,0EmeFodog0BfCgMzAIvKQp,pop,Shakira In Concert: El Dorado World Tour,2019,86
album,Alejandro Sanz,5sUrlPAHlS9NEirDB8SEbF,pop,#LAGIRA de #ELDISCO,2019,79
album,Alejandro Sanz,5sUrlPAHlS9NEirDB8SEbF,pop,#ELDISCO,2019,79
album,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,pop,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019,91
album,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,pop,No.6 Collaborations Project,2019,89
album,Manuel Carrasco,7qAoXV4U0qDxQAUqhszjAA,pop,La Cruz Del Mapa - Directo Estadio Metropolitano Madrid,2019,64
album,Sia,5WUlDfRSoLAfcVSX1WnrxN,pop,"LABRINTH, SIA & DIPLO PRESENT... LSD",2019,83
album,Sebastian Yatra,07YUOmWljBTXwIseAUd9TW,pop,FANTASÍA,2019,78
album,Lola Indigo,3bvfu2KAve4lPHrhEFDZna,pop,Akelarre,2019,65
album,TWICE,7n2Ycct7Beij7Dj7meI4X0,pop,Feel Special,2019,83
album,TWICE,7n2Ycct7Beij7Dj7meI4X0,pop,&TWICE,2019,83
album,Bruce Springsteen,3eqjTLE0HfPfh78zjh6TqT,pop,Western Stars - Songs From The Film,2019,77
album,Bruce Springsteen,3eqjTLE0HfPfh78zjh6TqT,pop,Western Stars,2019,77
album,Javi Medina,6dwFgF51JkLBz93ocNJ0Ol,pop,Solo,2019,57
album,Charli xcx,25uiPmTg16RbhZWAqwLBy5,pop,Charli,2019,82
album,Cigarettes After Sex,1QAJqy2dA3ihHBFIHRphZj,pop,Cry,2019,84
album,Junior H,7Gi6gjaWy3DxyilpF1a8Is,pop,Corridos Tumbados,2019,88
album,Junior H,7Gi6gjaWy3DxyilpF1a8Is,pop,Mi Vida en un Cigarro,2019,88
album,Stray Kids,2dIgFjalVxs4ThymZ67YCE,pop,Clé : LEVANTER,2019,84
album,Stray Kids,2dIgFjalVxs4ThymZ67YCE,pop,Clé 2 : Yellow Wood,2019,84
album,Stray Kids,2dIgFjalVxs4ThymZ67YCE,pop,Clé 1 : MIROH,2019,84
album,BTS,3Nrfpe0tUJi4K4DXYWgMUX,pop,MAP OF THE SOUL : PERSONA,2019,85
album,El Arrebato,2dJyJptNE5bMmbN6z08iNJ,pop,Abrazos,2019,59
album,Demarco Flamenco,4hFZibFsoIxictRvkZDjIc,pop,Le sonrío al agua,2019,57
album,Fleetwood Mac,08GQAI4eElDnROBrJRGE0X,pop,Fleetwood Mac 1975 to 1987,2019,84
album,Fleetwood Mac,08GQAI4eElDnROBrJRGE0X,pop,Before the Beginning - 1968-1970 Rare Live & Demo Sessions (Remastered),2019,84
album,Shawn Mendes,7n2wHs1TKAczGzO7Dd2rGr,pop,Shawn Mendes (Deluxe),2019,82
album,Juanes,0UWZUmn7sybxMCqrw9tGa7,pop,Más Futuro Que Pasado,2019,74
album,India Martinez,6FOpWOxsjQxKEbLiJpU1xV,pop,Palmeras,2019,61
album,Harry Styles,6KImCVD70vtIoJWnq6nGn3,pop,Fine Line,2019,81
album,Beyoncé,6vWDO969PvNqNYHIOW5v0m,pop,The Lion King: The Gift,2019,84
album,Beyoncé,6vWDO969PvNqNYHIOW5v0m,pop,HOMECOMING: THE LIVE ALBUM,2019,84
album,Miley Cyrus,5YGY8feqx7naU7z4HrwZM6,pop,SHE IS COMING,2019,81
album,Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,pop,Hot Pink,2019,87
album,Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,pop,Amala (Deluxe Version),2019,87
album,Anitta,7FNnA9vBm6EKceENgCGRMb,pop,Kisses,2019,79
album,BLACKPINK,41MozSoPIsD1dJM0CLPjZF,pop,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL (Live),2019,81
album,BLACKPINK,41MozSoPIsD1dJM0CLPjZF,pop,"BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",2019,81
album,Khalid,6LuN9FCkKOj5PcnpouEgny,pop,Free Spirit,2019,82
album,Hozier,2FXC3k01G6Gw61bmprjgqS,pop,"Wasteland, Baby! (Special Edition)",2019,82
album,Hozier,2FXC3k01G6Gw61bmprjgqS,pop,"Wasteland, Baby!",2019,82
album,Madonna,6tbjWDEIzxoDsBA1FuhfPW,pop,Madame X (International Deluxe),2019,79
album,Madonna,6tbjWDEIzxoDsBA1FuhfPW,pop,Madame X (Deluxe),2019,79
album,Natanael Cano,0elWFr7TW8piilVRYJUe4P,pop,Mi Nuevo Yo,2019,84
album,Natanael Cano,0elWFr7TW8piilVRYJUe4P,pop,Corridos Tumbados,2019,84
album,Natanael Cano,0elWFr7TW8piilVRYJUe4P,pop,Todo Es Diferente,2019,84
album,James Arthur,4IWBUUAFIplrNtaOHcJPRM,pop,YOU,2019,79
album,Camela,6flBUmmOMLNhD4EJhGwgpG,pop,Rebobinando (25 Años),2019,58
album,Lewis Capaldi,4GNC7GD6oZMSxPGyXy4MNB,pop,Divinely Uninspired To A Hellish Extent (Extended Edition),2019,79
album,Lewis Capaldi,4GNC7GD6oZMSxPGyXy4MNB,pop,Divinely Uninspired To A Hellish Extent,2019,79
album,The Chainsmokers,69GGBxA162lTqCwzJG5jLp,pop,World War Joy,2019,80
album,Camila Cabello,4nDoRrQiYLoBzwC5BhVJzF,pop,Romance,2019,79
album,Reik,0vR2qb8m9WHeZ5ByCbimq2,pop,Ahora,2019,76
album,Luis Fonsi,4V8Sr092TqfHkfAA5fXXqG,pop,VIDA,2019,74
album,Pritam,1wRPtKGflJrBx9BmLsSwlU,pop,Chhichhore,2019,88
album,Pritam,1wRPtKGflJrBx9BmLsSwlU,pop,Kalank (Original Motion Picture Soundtrack),2019,88
album,Pritam,1wRPtKGflJrBx9BmLsSwlU,pop,Pritam's Musical Journey,2019,88
album,Keane,53A0W3U0s8diEn9RhXQhVz,pop,Cause And Effect (Deluxe),2019,74
album,The Cure,7bu3H8JO7d0UbMoVzbo70s,pop,Curaetion-25: From There To Here | From Here To There (Live),2019,76
album,The Cure,7bu3H8JO7d0UbMoVzbo70s,pop,Anniversary: 1978 - 2018 Live In Hyde Park London,2019,76
album,Greeicy,5dbaLmK5SHLLg8Z4CcTJpX,pop,Baila,2019,69
album,Kany García,69UypehHabb68utzfjAVlV,pop,Contra el Viento,2019,72
album,Bee Gees,1LZEQNv7sE11VDY3SdxQeN,pop,Spick And Span,2019,76
album,La Húngara,7xtnpHS34mLlxGZDVUBHSU,pop,Yo Te Esperaré,2019,57
album,The Cranberries,7t0rwkOPGlDPEhaOcVtOt9,pop,In the End,2019,76
album,Burna Boy,3wcj11K77LjEY1PkEazffa,pop,African Giant,2019,80
album,P!nk,1KCSPY1glIKqW2TotWuXOR,pop,Hurts 2B Human,2019,78
album,Shreya Ghoshal,0oOet2f43PA68X5RxKobEy,pop,Banal Rahe Senur Sringaar - Special Teej Tyohaar Geet 2019,2019,85
album,Shreya Ghoshal,0oOet2f43PA68X5RxKobEy,pop,Parineeta,2019,85
album,Shreya Ghoshal,0oOet2f43PA68X5RxKobEy,pop,Voice of Shreya Ghoshal,2019,85
album,Shreya Ghoshal,0oOet2f43PA68X5RxKobEy,pop,Thikana,2019,85
album,Miguel Campello,0OzDyhPnwvUVGRNWrVILlg,pop,Miguel Campello en Directo (Madrid 15/12/2018),2019,53
album,Backstreet Boys,5rSXSAkZ67PYJSvpUpkOr7,pop,DNA,2019,77
album,Julieta Venegas,2QWIScpFDNxmS6ZEMIUvgm,pop,La Enamorada,2019,74
album,Luis R Conriquez,0pePYDrJGk8gqMRbXrLJC8,pop,Corridos 2019 Vol. 2,2019,82
album,Luis R Conriquez,0pePYDrJGk8gqMRbXrLJC8,pop,Aqui Seguimos De Pie,2019,82
album,Luis R Conriquez,0pePYDrJGk8gqMRbXrLJC8,pop,Pocos Pero Locos,2019,82
album,Antonio José,1dbp04JzZ81JXlMGupCnJ8,pop,Antídoto,2019,57
album,El Barrio,0fM3rWsshliRFUmJlBP6QZ,pop,El Danzar De Las Mariposas,2020,61
album,TINI,7vXDAI8JwjW531ouMGbfcp,pop,TINI TINI TINI,2020,77
album,Pablo Alborán,5M9Bb4adKAgrOFOhc05Y50,pop,Vértigo,2020,73
album,Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,pop,Club Future Nostalgia (DJ Mix),2020,86
album,Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,pop,Future Nostalgia,2020,86
album,Fuerza Regida,0ys2OFYzWYB5hRDLCsBqxt,pop,Pisteando Con La Regida (Vol. 3),2020,90
album,Fuerza Regida,0ys2OFYzWYB5hRDLCsBqxt,pop,Navidad Con La Regida,2020,90
album,Fuerza Regida,0ys2OFYzWYB5hRDLCsBqxt,pop,"Otro Pedo, Otro Mundo",2020,90
album,Fuerza Regida,0ys2OFYzWYB5hRDLCsBqxt,pop,Adicto,2020,90
album,Fuerza Regida,0ys2OFYzWYB5hRDLCsBqxt,pop,Pisteando Con La Regida Vol. 2,2020,90
album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,pop,evermore,2020,100
album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,pop,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020,100
album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,pop,folklore (deluxe version),2020,100
album,Taylor Swift,06HL4z0CvFAxyc27GXpf02,pop,folklore,2020,100
album,Vanesa Martín,5kSJMVPcTITrSZxTrHllVN,pop,Siete veces sí,2020,64
album,David Bisbal,5gOJTI4TusSENizxhcG7jB,pop,En Tus Planes,2020,69
album,Antonio Orozco,1ADdpen72RPuafRcv0YRBf,pop,Aviónica,2020,62
album,Aitana,7eLcDZDYHXZCebtQmVFL25,pop,11 RAZONES,2020,76
album,Maka,4lHAjTCvXGu8QIM3cEe93m,pop,Maldiciones,2020,62
album,Maka,4lHAjTCvXGu8QIM3cEe93m,pop,Bendiciones,2020,62
album,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,pop,Positions,2020,91
album,Justin Bieber,1uNFoZAHBGtllmzznpCI3s,pop,Changes,2020,91
album,Camilo,28gNT5KBp7IjEOQoevXf9N,pop,Por Primera Vez,2020,78
album,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,pop,Chromatica,2020,89
album,La Oreja de Van Gogh,4U7lXyKdSf1JbM1aXvsodC,pop,Un Susurro en la Tormenta,2020,73
album,TWICE,7n2Ycct7Beij7Dj7meI4X0,pop,Eyes Wide Open,2020,83
album,TWICE,7n2Ycct7Beij7Dj7meI4X0,pop,MORE & MORE,2020,83
album,TWICE,7n2Ycct7Beij7Dj7meI4X0,pop,&TWICE (Repackage),2020,83
album,Akon,0z4gvV4rjIZ9wHck67ucSV,pop,Ain’t No Peace,2020,82
album,Gorillaz,3AA28KZvwAUcZuOKwyblJQ,pop,"Song Machine, Season One: Strange Timez (Deluxe)",2020,83
album,Bruce Springsteen,3eqjTLE0HfPfh78zjh6TqT,pop,Letter To You,2020,77
album,Yves Tumor,0qu422H5MOoQxGjd4IzHbS,pop,Heaven To A Tortured Mind,2020,71
album,Sam Smith,2wY79sveU1sp5g7SokKOiI,pop,Love Goes,2020,82
album,Charli xcx,25uiPmTg16RbhZWAqwLBy5,pop,how i'm feeling now,2020,82
album,Junior H,7Gi6gjaWy3DxyilpF1a8Is,pop,Las 3 Torres,2020,88
album,Junior H,7Gi6gjaWy3DxyilpF1a8Is,pop,MUSICA <3,2020,88
album,Junior H,7Gi6gjaWy3DxyilpF1a8Is,pop,Cruisin' with Junior H,2020,88
album,Junior H,7Gi6gjaWy3DxyilpF1a8Is,pop,Atrapado en un Sueño (Deluxe),2020,88
album,Junior H,7Gi6gjaWy3DxyilpF1a8Is,pop,Atrapado en un Sueño,2020,88
album,Stray Kids,2dIgFjalVxs4ThymZ67YCE,pop,ALL IN,2020,84
album,Stray Kids,2dIgFjalVxs4ThymZ67YCE,pop,IN LIFE,2020,84
album,Stray Kids,2dIgFjalVxs4ThymZ67YCE,pop,GO LIVE,2020,84
album,BTS,3Nrfpe0tUJi4K4DXYWgMUX,pop,BE,2020,85
album,BTS,3Nrfpe0tUJi4K4DXYWgMUX,pop,MAP OF THE SOUL : 7 ~ THE JOURNEY ~,2020,85
album,BTS,3Nrfpe0tUJi4K4DXYWgMUX,pop,MAP OF THE SOUL : 7,2020,85
album,Katy Perry,6jJ0s89eD6GaHleKKya26X,pop,Smile,2020,84
album,El Arrebato,2dJyJptNE5bMmbN6z08iNJ,pop,+ Abrazos (Edición Especial),2020,59
album,Kali Uchis,1U1el3k54VvEUzo3ybLPlM,pop,Sin Miedo (del Amor y Otros Demonios) ∞ [Deluxe Version],2020,83
album,Kali Uchis,1U1el3k54VvEUzo3ybLPlM,pop,Sin Miedo (del Amor y Otros Demonios) ∞,2020,83
album,Britney Spears,26dSoYclwsYLMAKD3tpOr4,pop,Glory (Deluxe),2020,81
album,Black Eyed Peas,1yxSLGMDHlW21z4YXirZDS,pop,TRANSLATION,2020,82
album,Fleetwood Mac,08GQAI4eElDnROBrJRGE0X,pop,Transmission Impossible,2020,84
album,Shawn Mendes,7n2wHs1TKAczGzO7Dd2rGr,pop,Wonder (Deluxe),2020,82
album,Shawn Mendes,7n2wHs1TKAczGzO7Dd2rGr,pop,Wonder (Holiday Deluxe),2020,82
album,Shawn Mendes,7n2wHs1TKAczGzO7Dd2rGr,pop,Wonder,2020,82
album,Selena Gomez,0C8ZW7ezQVs4URX5aX7Kqx,pop,Rare (Deluxe),2020,81
album,Selena Gomez,0C8ZW7ezQVs4URX5aX7Kqx,pop,Rare,2020,81
album,Beyoncé,6vWDO969PvNqNYHIOW5v0m,pop,The Lion King: The Gift [Deluxe Edition],2020,84
album,Rozalén,5soMpG6E6oApEiCZgrWeVz,pop,El Árbol y el Bosque,2020,61
album,Miley Cyrus,5YGY8feqx7naU7z4HrwZM6,pop,Plastic Hearts,2020,81
album,Green Day,7oPftvlwr6VrsViSDV7fJY,pop,No Fun Mondays,2020,81
album,Green Day,7oPftvlwr6VrsViSDV7fJY,pop,Father of All...,2020,81
album,Alejandro Fernández,6sq1yF0OZEWA4xoXVKW1L9,pop,Siempre Enamorado - Éxitos Originales,2020,76
album,Alejandro Fernández,6sq1yF0OZEWA4xoXVKW1L9,pop,Hecho En México,2020,76
album,BLACKPINK,41MozSoPIsD1dJM0CLPjZF,pop,THE ALBUM,2020,81
album,BLACKPINK,41MozSoPIsD1dJM0CLPjZF,pop,BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME- (Live),2020,81
album,Ellie Goulding,0X2BH1fck6amBIoJhDVmmJ,pop,Brightest Blue,2020,79
album,Ellie Goulding,0X2BH1fck6amBIoJhDVmmJ,pop,Lights 10,2020,79
album,Jesse & Joy,1mX1TWKpNxDSAH16LgDfiR,pop,Aire (Versión Día),2020,76
album,Piso 21,4bw2Am3p9ji3mYsXNXtQcd,pop,Canciones Que Nos Marcaron,2020,73
album,Fondo Flamenco,0YIhVMmaboWI25NVbZRkmo,pop,Maqueta 2005,2020,55
album,Natanael Cano,0elWFr7TW8piilVRYJUe4P,pop,Las 3 Torres,2020,84
album,Natanael Cano,0elWFr7TW8piilVRYJUe4P,pop,Soy El Nata,2020,84
album,Natanael Cano,0elWFr7TW8piilVRYJUe4P,pop,Trap Tumbado,2020,84
album,Natanael Cano,0elWFr7TW8piilVRYJUe4P,pop,Corridos Tumbados Vol. 2,2020,84
album,Ava Max,4npEfmQ6YuiwW1GpUmaq3F,pop,Heaven & Hell,2020,77
