tipo,artista,artista_id,genero,nombre,año,id,popularidad_cancion
cancion,Bunbury,4uqzzJg3ww5eH7IgGV7DMT,rock,Aunque no sea conmigo - 2018 Remaster,2018,0rCxrlZhWzLy5ULIEDL3zs,64
cancion,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,rock,Bad Liar,2018,2RSHsoi04658QL5xgQVov3,81
cancion,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,rock,Natural,2018,2FY7b99s15jUprqC0M5NCT,81
cancion,Café Quijano,2ECP3nWC88LaFz4oQzTo3Z,rock,Perdonarme (feat. Taburete),2018,4jhyxXSs9e7bmTMOn3txCj,53
cancion,Twenty One Pilots,3YQKmKGau1PzlVlkL1iodx,rock,Chlorine,2018,23OXdR7YuUBVWh5hSnYJau,76
cancion,Juanes,0UWZUmn7sybxMCqrw9tGa7,rock,Besos En Guerra,2018,1mlGScrDQqHqmhdIqE8MmA,76
cancion,Ghost,1Qp56T7n950O3EGMsSl81D,rock,Dance Macabre,2018,4pIKFpwflOdhYNIRmPTj3E,64
cancion,Ghost,1Qp56T7n950O3EGMsSl81D,rock,Rats,2018,1WjcX541kITk0ACPf5K6Bp,59
cancion,Mrs. GREEN APPLE,4QvgGvpgzgyUOo8Yp8LDm9,rock,点描の唄,2018,1sIIlVrnPhrvmTrHtzM7tV,74
cancion,Bastille,7EQ0qTo7fWT7DPxmxtSYEc,rock,Happier,2018,7BqHUALzNBTanL6OvsqmC1,81
cancion,Lenny Kravitz,5gznATMVO85ZcLTkE9ULU7,rock,Low,2018,3zcccQe4KhGXRqRBUwGU3G,66
cancion,Khruangbin,2mVVjNmdjXZZDvhgQWiakk,rock,August 10,2018,2MIavWMdvbYuRoA2Cw6VkN,61
cancion,Mazzy Star,37w38cCSGgKLdayTRjna4W,rock,"Quiet, The Winter Harbor",2018,4V79NKNUFkjzHWcPLtdlNM,59
cancion,Zoé,6IdtcAwaNVAggwd6sCKgTI,rock,Azul,2018,7ffkdwy4EvMSeUnPVSyqqw,74
cancion,Zoé,6IdtcAwaNVAggwd6sCKgTI,rock,Hielo,2018,2YiqBesMJpszYU6raDOG0R,68
cancion,Los Auténticos Decadentes,3HrbmsYpKjWH1lzhad7alj,rock,Loco (Tu Forma de Ser) [Ft. Rubén Albarrán] - MTV Unplugged,2018,0639sfoRA7sW4fGS1EzcQu,64
cancion,Los Auténticos Decadentes,3HrbmsYpKjWH1lzhad7alj,rock,Amor (Ft. Mon Laferte) - MTV Unplugged,2018,1QjfU3jkGInap7Vm9lVJIQ,59
cancion,.Feast,7Gy1PxqrgsiqWF6JNYPHeB,rock,Peradaban,2018,4YxEeCKhUl1DawPzsxCPbq,73
cancion,.Feast,7Gy1PxqrgsiqWF6JNYPHeB,rock,Kami Belum Tentu,2018,38yM3PwNtTSsb8UqEgqaUl,71
cancion,.Feast,7Gy1PxqrgsiqWF6JNYPHeB,rock,Berita Kehilangan,2018,1OGXIoBfCR3vQSgcMY9Or4,66
cancion,AJR,6s22t5Y3prQHyaHWUN1R1C,rock,Burn the House Down,2018,4u8Gkqyg87iGSW3hQbbnQZ,59
cancion,Def Leppard,6H1RjVyNruCmrBEWRbD0VZ,rock,When Love And Hate Collide,2018,4YwR2G26Pp5jNUX3gN3EIP,62
cancion,RADWIMPS,1EowJ1WwkMzkCkRomFhui7,rock,Sokkenai,2018,1rYg6v89UhWyPMbr8uf4fl,45
cancion,Thirty Seconds To Mars,0RqtSIYZmd4fiBKVFqyIqD,rock,Walk on Water,2018,3TpzgwcbhrZWW9Qrj6MmKd,60
cancion,Air Supply,4xXCRXOfQKQ2gjWxNhNzYW,rock,Making Love Out of Nothing at All,2018,01MXkFA8sL7at6txavDErt,76
cancion,LiSA,0blbVefuxOGltDBa00dspv,rock,ADAMAS,2018,6RpBs7BsS9oiHKtzJXsMOS,61
cancion,Ghost,1Qp56T7n950O3EGMsSl81D,rock,Mary On A Cross,2019,2wBnZdVWa5jVpvYRfGU7rP,80
cancion,Mrs. GREEN APPLE,4QvgGvpgzgyUOo8Yp8LDm9,rock,インフェルノ,2019,2vOAHp8PBBFYqvQUWSoITY,73
cancion,Mrs. GREEN APPLE,4QvgGvpgzgyUOo8Yp8LDm9,rock,青と夏,2019,5BC6kr6etk2Y9J62AyI4i3,73
cancion,Mrs. GREEN APPLE,4QvgGvpgzgyUOo8Yp8LDm9,rock,僕のこと,2019,0tnhoHUrHfcLi9hPknUFZ4,71
cancion,ATEEZ,68KmkJeZGfwe1OUaivBa2L,rock,WONDERLAND,2019,6k67RdkVjTZj79c1cRz7IQ,63
cancion,Skillet,49bzE5vRBRIota4qeHtQM8,rock,Finish Line,2019,2GJ1xx5ZoeIJYbQKLSpoZ3,64
cancion,YUNGBLUD,6Ad91Jof8Niiw0lGLLi3NW,rock,I Think I'm OKAY (with YUNGBLUD & Travis Barker),2019,2gTdDMpNxIRFSiu7HutMCg,72
cancion,YUNGBLUD,6Ad91Jof8Niiw0lGLLi3NW,rock,11 Minutes (with Halsey feat. Travis Barker),2019,4mGdjNMo0RonTlOEb7cYg4,68
cancion,Sting,0Ty63ceoRnnJKVEYP0VQpk,rock,Reste,2019,4F0B8TLdJVACskfkkTqHDI,63
cancion,TOOL,2yEwvVSSSUkcLeSTNyHKh8,rock,Pneuma,2019,03sEzk1VyrUZSgyhoQR0LZ,67
cancion,The Temper Trap,4W48hZAnAHVOC2c8WH8pcq,rock,Sweet Disposition - Vintage Culture & Lazy Bear Remix,2019,6SMu65IO3zujrIEObLwgZt,52
cancion,Foster The People,7gP3bB2nilZXLfPHJhMdvc,rock,Imagination,2019,2flxduIqEbsicdmPyj1WVW,70
cancion,The Black Keys,7mnBLXK823vNxN3UWB7Gfz,rock,Lo/Hi,2019,25YlltWXRb9k7KbrEBRuhJ,61
cancion,Cage The Elephant,26T3LtbuGT1Fu9m0eRq5X3,rock,Social Cues,2019,1KuVdyg8d6NlRhbpHxg5UF,66
cancion,Cage The Elephant,26T3LtbuGT1Fu9m0eRq5X3,rock,Black Madonna,2019,4Y6GIje3GErVRIq1Ff5BJq,62
cancion,Cage The Elephant,26T3LtbuGT1Fu9m0eRq5X3,rock,Ready To Let Go,2019,4UyAtnwhaKv7EG1BdkBYRI,61
cancion,ONE OK ROCK,7k73EtZwoPs516ZxE72KsO,rock,Stand Out Fit In,2019,4zXRMjTaeflesB3Ih4eHnJ,61
cancion,ONE OK ROCK,7k73EtZwoPs516ZxE72KsO,rock,Wasted Nights,2019,39LyUQIy7idLxPdsjyZsxe,55
cancion,back number,6rs1KAoQnFalSqSU4LTh8g,rock,HAPPY BIRTHDAY,2019,4FMz2RFrbDGzJO7K4D0vS3,72
cancion,back number,6rs1KAoQnFalSqSU4LTh8g,rock,瞬き,2019,7hIfpcdUZcyCKHYy8gp49E,67
cancion,.Feast,7Gy1PxqrgsiqWF6JNYPHeB,rock,Tarian Penghancur Raya,2019,5vyvUHRYcvFx6aINr6xDpr,63
cancion,.Feast,7Gy1PxqrgsiqWF6JNYPHeB,rock,Gelora,2019,7ywPDpN6mmGK8bqTH1Bgxf,61
cancion,AJR,6s22t5Y3prQHyaHWUN1R1C,rock,100 Bad Days,2019,0WmH9fXWCQ51RQi1kWPJrI,54
cancion,No Te Va Gustar,4ZDoy7AWNgQVmX7T0u0B1j,rock,Chau,2019,3uP1USIwwDpOA8uw0LjY2P,66
cancion,No Te Va Gustar,4ZDoy7AWNgQVmX7T0u0B1j,rock,A Las Nueve,2019,68cko9zdsKwaxgb98sF36S,62
cancion,No Te Va Gustar,4ZDoy7AWNgQVmX7T0u0B1j,rock,De Nada Sirve,2019,2CFDPiNUxcSOqfQtUHYNxF,62
cancion,Smash Mouth,2iEvnFsWxR0Syqu2JNopAd,rock,All Star - Breathe Carolina Remix,2019,6wKJjrWWP4qpzYbE8oQkc4,43
cancion,Tame Impala,5INjqkS1o8h1imAzPqGZBb,rock,Borderline,2020,5hM5arv9KDbCHS0k9uqwjr,84
cancion,Jarabe De Palo,5B6H1Dq77AV1LZWrbNsuH5,rock,Eso Que Tú Me Das,2020,40tFJtuES1da2fg0OurUdI,59
cancion,The Strokes,0epOFNiUfyON9EYx7Tpr6V,rock,The Adults Are Talking,2020,5ruzrDWcT0vuJIOMW7gMnW,80
cancion,The Strokes,0epOFNiUfyON9EYx7Tpr6V,rock,Selfless,2020,2t0wwvR15fc3K1ey8OiOaN,76
cancion,The Strokes,0epOFNiUfyON9EYx7Tpr6V,rock,Ode To The Mets,2020,1BLOVHYYlH4JUHQGcpt75R,71
cancion,The Strokes,0epOFNiUfyON9EYx7Tpr6V,rock,Why Are Sundays So Depressing,2020,1aOxOpH4AkGAd8OMrKjyNY,67
cancion,Mikel Erentxun,7thnnayFyJnVOAJrpe5wMC,rock,Resistiré,2020,5Z3eEWd02O1RekV96ohDPx,60
cancion,Mikel Erentxun,7thnnayFyJnVOAJrpe5wMC,rock,Héroes,2020,5AAAI4coWxZ69lnvxIt33t,48
cancion,YUNGBLUD,6Ad91Jof8Niiw0lGLLi3NW,rock,parents,2020,5v4OkFH0TJ6W1hCFxyn0px,69
cancion,Kenshi Yonezu,1snhtMLeb2DYoMOcVbb8iB,rock,Lemon,2020,04TshWXkhV1qkqHzf31Hn6,72
cancion,Kenshi Yonezu,1snhtMLeb2DYoMOcVbb8iB,rock,感電,2020,6H0PLsSYMzDOqhLgyOlzIj,70
cancion,Coti,1OUDQLymoysITxprkd0Qvj,rock,Color Esperanza 2020,2020,3eSJmGWqoBRx5wbFCtvPtz,66
cancion,Khruangbin,2mVVjNmdjXZZDvhgQWiakk,rock,Texas Sun,2020,24ntSW3QVJzR79lHAAOTaY,75
cancion,Khruangbin,2mVVjNmdjXZZDvhgQWiakk,rock,So We Won't Forget,2020,4HpFU6eMThgW6Cael5AwYy,62
cancion,Khruangbin,2mVVjNmdjXZZDvhgQWiakk,rock,Midnight,2020,7pnVHbcqbmP7LA1ey3ydvu,62
cancion,Khruangbin,2mVVjNmdjXZZDvhgQWiakk,rock,Time (You and I),2020,0S3BtG3i5tkQmehJhIhHF3,61
cancion,Foster The People,7gP3bB2nilZXLfPHJhMdvc,rock,Lamb's Wool,2020,7egu63DOhNpivWOpGtzqGS,57
cancion,John Lennon,4x1nvY2FN8jxqAFA0DA02H,rock,Beautiful Boy (Darling Boy) - Ultimate Mix,2020,5Sonv4VmN362mdHGCY4wyZ,59
cancion,The Black Keys,7mnBLXK823vNxN3UWB7Gfz,rock,Howlin' for You,2020,4yffABDkB5A9flvr9vQFck,66
cancion,The Black Keys,7mnBLXK823vNxN3UWB7Gfz,rock,Tighten Up,2020,3C542UknrX76XSRXTyQ1Qg,62
cancion,The Black Keys,7mnBLXK823vNxN3UWB7Gfz,rock,Everlasting Light,2020,50ruR1ueH4wroJBpJOnjQS,53
cancion,Starship,0kObWap02DEg9EAJ3PBxzf,rock,Jane,2020,5N41XVCfmPwiBTBiQuuKnG,24
cancion,Hoobastank,2MqhkhX4npxDZ62ObR5ELO,rock,The Reason - Acoustic Version,2020,3rH8cmK0vjnyw9bZdwGkgT,51
cancion,LiSA,0blbVefuxOGltDBa00dspv,rock,紅蓮華,2020,0qMip0B2D4ePEjBJvAtYre,74
cancion,LiSA,0blbVefuxOGltDBa00dspv,rock,再会 (produced by Ayase),2020,52IsIvHidofM9JMjw78Jyz,59
cancion,4 Non Blondes,0Je74SitssvJg1w4Ra2EK7,rock,What's Up? - Piano Version,2020,3jQnnfM88ZB7bSD6XjeET4,42
cancion,ENHYPEN,5t5FqBwTcgKTaWmfEbwQY9,rock,Drunk-Dazed,2021,1wcr8DjnN59Awev8nnKpQ4,76
cancion,ENHYPEN,5t5FqBwTcgKTaWmfEbwQY9,rock,FEVER,2021,0UzymivvUH5s8z4PeWZJaK,75
cancion,Metallica,2ye2Wgw4gimLv2eAKyk1NB,rock,Enter Sandman - Remastered 2021,2021,3DwQ7AH3xGD9h65ezslm6q,84
cancion,Metallica,2ye2Wgw4gimLv2eAKyk1NB,rock,Nothing Else Matters - Remastered 2021,2021,6QAsrXPnMSXIbV0yEJHlEX,82
cancion,Metallica,2ye2Wgw4gimLv2eAKyk1NB,rock,The Unforgiven - Remastered 2021,2021,5lqyqPU3JkpCbUbLmTVQPW,74
cancion,Metallica,2ye2Wgw4gimLv2eAKyk1NB,rock,Sad But True - Remastered 2021,2021,5ltXoDLlI0rFZAmOXbAp5T,74
cancion,Elton John,3PhoLpVuITZKcymswpck5b,rock,Cold Heart - PNAU Remix,2021,6JIC3hbC28JZKZ8AlAqX8h,78
cancion,Elton John,3PhoLpVuITZKcymswpck5b,rock,Hold Me Closer,2021,5TJEBoTCDbJXiKMdCN9pd3,65
cancion,Phil Collins,4lxfqrEsLX6N1N4OCSkILp,rock,"You'll Be In My Heart - From ""Tarzan""/Soundtrack Version",2021,1fTDYdx5zYfWJSX0JlKO8o,70
cancion,Maroon 5,04gDigrS5kc9YWfZHwBETP,rock,Memories,2021,4cktbXiXOapiLBMprHFErI,82
cancion,Airbag,1wKDGglKV4FsFS85r2Dmpr,rock,Pensamientos,2021,1H7ktqkQx1PIuPfNtqvaBs,69
cancion,Mikel Erentxun,7thnnayFyJnVOAJrpe5wMC,rock,En algún lugar (feat. Santi Balmes & Víctor Cabezuelo),2021,4QnamyKKsm5qDfs49tX0pY,39
cancion,Milky Chance,1hzfo8twXdOegF3xireCYs,rock,Colorado,2021,35iR1qzexmbcUSgA01S4gI,58
cancion,Sting,0Ty63ceoRnnJKVEYP0VQpk,rock,What Could Have Been (from the series Arcane League of Legends),2021,6YB9jhzVEzw8CKeXD7Vx8j,65
cancion,TOMORROW X TOGETHER,0ghlgldX5Dd6720Q3qFyQB,rock,0X1=LOVESONG (I Know I Love You) feat. Seori,2021,1Z8TPHiKeCUyClxV6WTTIf,68
cancion,TOMORROW X TOGETHER,0ghlgldX5Dd6720Q3qFyQB,rock,LO$ER=LO♡ER,2021,21aOLk12MksET8AsbU0SI6,67
cancion,YOASOBI,64tJ2EAv1R6UaZqc4iOCyj,rock,夜に駆ける,2021,6MCjmGYlw6mQVWRFVgBRvB,71
cancion,YOASOBI,64tJ2EAv1R6UaZqc4iOCyj,rock,怪物,2021,2vjY3jGKElvqXoaGNEuYef,67
cancion,YOASOBI,64tJ2EAv1R6UaZqc4iOCyj,rock,群青,2021,1zd35Y44Blc1CwwVbW3Qnk,69
cancion,YOASOBI,64tJ2EAv1R6UaZqc4iOCyj,rock,たぶん,2021,398dL22bDbKbAmiOnPaq7o,66
cancion,YOASOBI,64tJ2EAv1R6UaZqc4iOCyj,rock,あの夢をなぞって,2021,5ptl2PXkiSth54HCuGO7vN,65
cancion,The White Stripes,4F84IBURUo98rz4r61KF70,rock,Seven Nation Army - The Glitch Mob Remix,2021,4IiuExPFijOGZnVxGsKWcc,61
cancion,Volbeat,0L5fC7Ogm2YwgqVCRcF1bT,rock,Shotgun Blues,2021,2SMNxADB0ffqaIoOwl2x06,66
cancion,Billy Idol,7lzordPuZEXxwt9aoVZYmG,rock,Bitter Taste,2021,6AyWHf259DGuxOnwdsz1Lf,59
cancion,Starship,0kObWap02DEg9EAJ3PBxzf,rock,Don't Stop Believin',2021,7eoZfsPCc96nUdu6T4bNYe,49
cancion,Train,3FUY2gzHeIiaesXtOAdB7A,rock,Vacation,2021,1gV4GZAVR9hcxC29J0lDH5,48
cancion,Zoé,6IdtcAwaNVAggwd6sCKgTI,rock,Karmadame,2021,1xO5aVaGg8ksIuH1TL9Ba3,66
cancion,Los Auténticos Decadentes,3HrbmsYpKjWH1lzhad7alj,rock,Golpes en el Corazón,2021,7eJwMB9yFdETWrRsC4VNGh,51
cancion,AJR,6s22t5Y3prQHyaHWUN1R1C,rock,Bang!,2021,2I2AqFb0f9UNnolWc2MafC,60
cancion,AJR,6s22t5Y3prQHyaHWUN1R1C,rock,World's Smallest Violin,2021,68EkhVWIeULhHxcbi1QhzK,68
cancion,AJR,6s22t5Y3prQHyaHWUN1R1C,rock,Way Less Sad,2021,6YIivt0G3ZUuNrM62jp9pL,50
cancion,No Te Va Gustar,4ZDoy7AWNgQVmX7T0u0B1j,rock,No Te Imaginás,2021,7x00uv5aDR0MA8eIk7xAuf,59
cancion,Iggy Pop,33EUXrFKGjpUSGacqEHhU4,rock,I WANNA BE YOUR SLAVE (with Iggy Pop),2021,1ojRut8t5RYNmLpJkEdJ3V,50
cancion,4 Non Blondes,0Je74SitssvJg1w4Ra2EK7,rock,What's Up? - Single Version,2021,6ZGd4ygnoSk8VDvLUWiuU9,50
cancion,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,rock,Bones,2022,54ipXppHLA8U4yqpOFTUhr,82
cancion,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,rock,Enemy (with JID) - from the series Arcane League of Legends,2022,3CIyK1V4JEJkg02E4EJnDl,79
cancion,Ghost,1Qp56T7n950O3EGMsSl81D,rock,Call Me Little Sunshine,2022,4xAmbn7xiy6wGOs4oaxv70,64
cancion,Ghost,1Qp56T7n950O3EGMsSl81D,rock,Spillways,2022,0WHtcCpZnoyFlQg3Mf2cdN,63
cancion,ATEEZ,68KmkJeZGfwe1OUaivBa2L,rock,HALAZIA,2022,5cTnKClHyczcUhFT8MKBZe,66
cancion,ATEEZ,68KmkJeZGfwe1OUaivBa2L,rock,Guerrilla,2022,0tYZo2UhV1lrUez5CA0Iyw,65
cancion,Milky Chance,1hzfo8twXdOegF3xireCYs,rock,Synchronize,2022,3GXgrEjBjonrQrPEEi13yU,61
cancion,Sting,0Ty63ceoRnnJKVEYP0VQpk,rock,Redlight,2022,48Jf12YHPBCAfAzi255Rvr,63
cancion,Khruangbin,2mVVjNmdjXZZDvhgQWiakk,rock,Mariella,2022,3dvXRk7TZ929m21p49RR5P,70
cancion,Khruangbin,2mVVjNmdjXZZDvhgQWiakk,rock,B-Side,2022,2DccHqTquzubziHAPZRdct,63
cancion,The Temper Trap,4W48hZAnAHVOC2c8WH8pcq,rock,Love Lost,2022,2z9iuAxKv4TTeCrPAxxKg9,76
cancion,The Black Keys,7mnBLXK823vNxN3UWB7Gfz,rock,Wild Child,2022,02bJ6uGeHKfNOhIc9qyA8e,64
cancion,Placebo,6RZUqkomCmb8zCRqc9eznB,rock,Beautiful James,2022,4yjKZ7rNGjYRmIjqXVJqGm,51
cancion,ONE OK ROCK,7k73EtZwoPs516ZxE72KsO,rock,Renegades,2022,5o26lUmCY1740Unf5hkTik,57
cancion,.Feast,7Gy1PxqrgsiqWF6JNYPHeB,rock,Gugatan Rakyat Semesta,2022,3Li1q9Z1AyDQbpadhERTPU,62
cancion,AJR,6s22t5Y3prQHyaHWUN1R1C,rock,Record Player,2022,7Gk8IPlFTLUcoIH3mtASI0,63
cancion,alt-J,3XHO7cRUPCLOr6jwp8vsx5,rock,U&ME,2022,7Kl5wPMTXal1ZUMqSSKVa0,55
cancion,RADWIMPS,1EowJ1WwkMzkCkRomFhui7,rock,Suzume,2022,1n1y2kFPISpF9WGD3JaFo5,70
cancion,LiSA,0blbVefuxOGltDBa00dspv,rock,炎,2022,3YXGSpMR27cthwFJfwd5DY,60
cancion,LiSA,0blbVefuxOGltDBa00dspv,rock,明け星,2022,4zfiFwHNwOH0iNKTSGp4kx,56
cancion,LiSA,0blbVefuxOGltDBa00dspv,rock,白銀,2022,7qWVkBPOykbDGQ2D51tYiq,47
cancion,4 Non Blondes,0Je74SitssvJg1w4Ra2EK7,rock,What's Up? - Live 1993,2022,1geDfNd2aONhI6HfLsb9Bk,45
