tipo,artista,genero,nombre,año,id
album,Pitbull,pop,Gotti (Original Motion Picture Soundtrack),2018,6ZSNnOY2ESMNoVQ5DdvHrj
album,TINI,pop,Quiero Volver,2018,3L2sHT4Y1hbYYTt78OT0me
album,Maka,pop,Dvende,2018,4QGgaFm0Jbzr5AURRlOe7r
album,Vanesa Martín,pop,Todas las mujeres que habitan en mí (Deluxe Edition),2018,5wcjyWL5OETXWK54xULz1z
album,Vanesa Martín,pop,Todas las mujeres que habitan en mí,2018,2McQoPHfRjo0Ol6E3thbEM
album,Taylor Swift,pop,Taylor Swift Karaoke: reputation,2018,1MHuZZrGT36cXLxAQ5cLP3
album,Imagine Dragons,pop,Origins (Deluxe),2018,3JfSxDfmwS5OeHPwLSkrfr
album,Maroon 5,pop,Red Pill Blues (Deluxe),2018,1Li4rADxSxjT2g4xqUcMYh
album,Morat,pop,Balas Perdidas (Edición Especial),2018,1o5GGiUcnDHS9Y6OK9VBTM
album,Morat,pop,Balas Perdidas,2018,43mAHKPa4iB2er88lxD9Q8
album,Sabrina Carpenter,pop,Singular Act I,2018,29mlGxS6kxq1EHxlX1EAZK
album,Fuerza Regida,pop,En Vivo Puros Corridos,2018,6cuMLImONAtfxkZOOIaIev
album,Dua Lipa,pop,Dua Lipa (Complete Edition),2018,0obMz8EHnr3dg6NCUK4xWp
album,Aitana,pop,Sus Canciones (Operación Triunfo 2017),2018,3zpnroZbKfkLpCdOoeQAN6
album,Pablo Alborán,pop,Prometo (Edición especial),2018,1jLNPWcykNvUNoWBWBPjep
album,Coldplay,pop,Live in Buenos Aires,2018,19CvkGjYpifkdwgVJSbog2
album,Ariana Grande,pop,Sweetener,2018,3tx8gQqWbGwqIGZHqDNrGe
album,Lady Gaga,pop,A Star Is Born Soundtrack (Without Dialogue),2018,3edjzMAVB9RYRd4UcZBchx
album,Lady Gaga,pop,A Star Is Born Soundtrack,2018,4sLtOBOzn4s3GDUv3c5oJD
album,Manuel Carrasco,pop,La Cruz Del Mapa,2018,1FwsOQLBtsdLjy2OGsCZZa
album,Sebastian Yatra,pop,MANTRA,2018,1l1zcI8iwJg4WCb7jxHtbN
album,David Guetta,pop,7,2018,5rbJtzuXtpIP0Ykk7ewIit
album,David Guetta,pop,7: Anniversary Edition,2018,0GJU424RiEyYQTLbZcHVA7
album,Yves Tumor,pop,Safe In The Hands of Love,2018,01HArmgfXe7xDaYXWKfhuf
album,TWICE,pop,BDZ (Repackage),2018,1dZtA3Lt9sUGqkM6KWY92x
album,TWICE,pop,"The year of ""YES""",2018,0pzmyJftuTK7i4HLjnfq1n
album,TWICE,pop,YES or YES,2018,25VunQEW0x2W6ALND2Mh4g
album,TWICE,pop,Summer Nights,2018,2GKTroaa4ysyhEdvzpvUoM
album,BLACKPINK,pop,BLACKPINK IN YOUR AREA (Japanese Version),2018,4cpZazoKuj3jD6x2GrSX2w
album,Bruce Springsteen,pop,Springsteen on Broadway,2018,42eusslaYHJvhxttuMbwj9
album,Bruce Springsteen,pop,Live On Columbia Records Radio Hour 1995,2018,6mbfXDnHPuylRnGautwgx7
album,Bruce Springsteen,pop,Live At Hollywood Center Studios 1992 Vol.2,2018,40ZzMYuZTncA0b3kW29iPe
album,Morgan Wallen,pop,If I Know Me,2018,6WKNoni6aDzCTUN1CtJJ5R
album,Gorillaz,pop,The Now Now,2018,1amYhlukNF8WdaQC3gKkgL
album,Kali Uchis,pop,Isolation,2018,4EPQtdq6vvwxuYeQTrwDVY
album,Stray Kids,pop,I am YOU,2018,2zIr9PncoM7K02FmIMtluH
album,Stray Kids,pop,I am WHO,2018,2SACeVKmkXeAXHqLDdTU9N
album,Stray Kids,pop,I am NOT,2018,6xP5hGAHaLArPqF07UYVJL
album,Stray Kids,pop,Mixtape,2018,1kTzTL0iOIE2IAGw83yY4O
album,BTS,pop,Love Yourself 結 'Answer',2018,43wFM1HquliY3iwKWzPN4y
album,BTS,pop,Love Yourself 轉 'Tear',2018,4NIqCxqP9o8Tp6tGLBqd8O
album,BTS,pop,FACE YOURSELF,2018,66J1OXSaS3hBZASOV3el8t
album,Shawn Mendes,pop,Shawn Mendes,2018,2VP96XdMOKTXefI8Nui23s
album,Fleetwood Mac,pop,50 Years - Don't Stop,2018,06JqOkwwy91OxrApXclzYf
album,Doja Cat,pop,Amala,2018,54tInqO543zy0Y5F2VsUQI
album,Black Eyed Peas,pop,MASTERS OF THE SUN VOL. 1,2018,7er6jjv5446zSiCIo6E9Pr
album,Nicki Minaj,pop,Queen (Deluxe),2018,6zA5X3CQ5rgLKhTobyV5Id
album,Nicki Minaj,pop,Queen,2018,4Rh57STD18rbjXbBrx2X65
album,Sia,pop,Everyday Is Christmas (Deluxe Edition),2018,2vcGYJcPfXUmCdcXXqqukg
album,Niña Pastori,pop,Realmente Volando (En Directo),2018,6ZEninUB9PobSF5FVMyFK9
album,Niña Pastori,pop,Bajo Tus Alas,2018,6yhlbykyPWWKvdVHOkNnVb
album,Los Rebujitos,pop,9+1,2018,0G7jolK72pxOZ2sUQAWFZG
album,Taburete,pop,Madame Ayahuasca,2018,6hArPTsC1oCymLqzgHdn0m
album,Los Chichos,pop,Decálogo (Sus 10 Mayores Éxitos),2018,5X1NxODkwujghbwrGvP8KG
album,The Chainsmokers,pop,Sick Boy,2018,6ZvDJs17O3woQirttKRYCG
album,Tom Odell,pop,Jubilee Road (Expanded Edition),2018,1BvaoUCJ7K14iRoZrLGu8j
album,Khalid,pop,Suncity,2018,4UNwL1B7JoymNUiTFJa52B
album,Piso 21,pop,Ubuntu,2018,0sGGdQF7f03jwgaD9qhtUQ
album,Camila Cabello,pop,Camila,2018,2vD3zSQr8hNlg0obNel4TE
album,Maki,pop,Quisiera parar el tiempo (Incondicional trilogía parte dos),2018,3LiHSwhvKYxPToKtqo1YEy
album,Justin Timberlake,pop,Man of the Woods,2018,01l3jTY261V3CESZR4dABz
album,Malú,pop,Oxígeno,2018,113rLDIkvtuYW1I7uull04
album,Laura Pausini,pop,Fatti sentire ancora,2018,79DqfTYT6oweCZwWPOfQOR
album,Laura Pausini,pop,Hazte sentir más (Deluxe),2018,51Dy5FxIINrrrCORlSi77S
album,Laura Pausini,pop,Hazte sentir más,2018,0PNGIZSj8ZUdlQyB8spjD7
album,Laura Pausini,pop,Fatti sentire,2018,7kvWimUBMe5ezw9rke28Ie
album,Laura Pausini,pop,Hazte sentir,2018,7atdcLgnOSSOwGjUYIujIo
album,ElGrandeToto,pop,Illicit,2018,34znlAVDG0zNgzBfLLNI7K
album,Florence + The Machine,pop,High As Hope,2018,0pKZJj9GzcKPCS8r4IaksA
album,Luis R Conriquez,pop,Mis Inicios,2018,2RR1Ttrab64Bt1vgdftfSd
album,Kany García,pop,Soy Yo,2018,4HqL9DDTbrqBUFb6Pswcki
album,Henrique & Juliano,pop,Menos É Mais (Ao Vivo),2018,6iGvvnauoKKjkutnB2b7lB
album,Burna Boy,pop,Outside,2018,26du6obYLeY1vf6xIJ1l0D
album,ZAYN,pop,Icarus Falls,2018,1DF9B2hfwX4EdgEFwGcRwh
album,Charlie Puth,pop,Voicenotes,2018,0mZIUXje90JtHxPNzWsJNR
album,Shreya Ghoshal,pop,Melody Queen Shreya Ghoshal,2018,49UKgxbscTVjFrDxBtsupW
album,Christina Aguilera,pop,Liberation,2018,7MfUiQkVEDkOSmU83A2C9q
album,Nyno Vargas,pop,Dicen de mi,2018,3Rg9vI0bHiya3j0ItmhKrR
album,Miguel Campello,pop,Entre Mil Historias,2018,0w6aO0y6GLMa5QQq7x16zC
album,Halsey,pop,hopeless fountain kingdom (Plus),2018,5gnbGc6VR6SeHCbx0DV67s
album,Antonio José,pop,A Un Milímetro De Ti Y Cada Vez Más Cerca (Edición Deluxe),2018,1oSumrff62Iuju1SChmSzx
album,Gene Pokorny,pop,TNT - Tuba'N Tuba,2019,5A4dQ9mEY5jzYH0Nant4uv
album,Pitbull,pop,Libertad 548,2019,6nCJAxRvXmPkPiZo8Vh5ZG
album,Lana Del Rey,pop,Norman Fucking Rockwell!,2019,5XpEKORZ4y6OrCZSKsi46A
album,Taylor Swift,pop,Lover,2019,1NAmidJlEaVgA3MpcPFYGq
album,Sabrina Carpenter,pop,Singular Act II,2019,19KilSbbeHRFFZM7ChwTdP
album,Fuerza Regida,pop,Pisteando Con La Regida,2019,6XCfOtEcXJgbq6ka1C7eAc
album,Fuerza Regida,pop,Del Barrio Hasta Aquí,2019,1kkgaqEDusHWTP51xkiUn1
album,Billie Eilish,pop,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019,0S0KGZnfBGSIssfF54WSJh
album,Aitana,pop,Spoiler,2019,0UMkp3B0Dqf3t0HkLmoX0j
album,Ed Sheeran,pop,No.6 Collaborations Project,2019,3oIFxDIo2fwuk4lwCmFZCx
album,Coldplay,pop,Everyday Life,2019,2FeyIYDDAQqcOJKOKhvHdr
album,Ariana Grande,pop,k bye for now (swt live),2019,5UACk85y1hNRSUtY0ss8pb
album,Ariana Grande,pop,"thank u, next",2019,2fYhqwDWXjbpjaIJPEfKFw
album,Alejandro Sanz,pop,#LAGIRA de #ELDISCO,2019,6nSmLcaO3yxbmMx7BWCEOL
album,Alejandro Sanz,pop,#ELDISCO,2019,3RSownGSkhJPRmzLddzsUd
album,Shakira,pop,Shakira In Concert: El Dorado World Tour,2019,5EdGgMlsJ7bv8IUqkaaPZN
album,Lola Indigo,pop,Akelarre,2019,5OcwnNamdhVLQTcpXS2bK9
album,Manuel Carrasco,pop,La Cruz Del Mapa - Directo Estadio Metropolitano Madrid,2019,4NBQS4NP8AGcyYZIw1L8lV
album,Sebastian Yatra,pop,FANTASÍA,2019,5Zyj0zwOksGYLbLAZOaC31
album,Omar Montes,pop,La Vida Mártir,2019,73KhgKo973w101v20RiA8w
album,TWICE,pop,Feel Special,2019,3NQBPabmRm3LzVcmtkTLfo
album,TWICE,pop,&TWICE,2019,2MwyDQhotK4B1WcZ5ogrtB
album,BLACKPINK,pop,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL (Live),2019,4i0XmhtxZBPxwpgNeJ1Tvg
album,BLACKPINK,pop,"BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",2019,1dH4B2bWb5Ys7aszi9KWHA
album,Bruce Springsteen,pop,Western Stars - Songs From The Film,2019,1V2AYh4idtsw2CYlJGZNro
album,Bruce Springsteen,pop,Western Stars,2019,6BhqPpIgY83rqoZ2L78Lte
album,El Arrebato,pop,Abrazos,2019,1xoWRoZzznelR1Rx4GVGOf
album,Stray Kids,pop,Clé : LEVANTER,2019,0st9OqpsKmmtwUz6cS14Fj
album,Stray Kids,pop,Clé 2 : Yellow Wood,2019,7a3luOh8mK0q8YsRkNUjrU
album,Stray Kids,pop,Clé 1 : MIROH,2019,3s6RbqkTprnGwKpoUSYL00
album,Javi Medina,pop,Solo,2019,44Fpi9yHxrq2MXTobrdiSh
album,Harry Styles,pop,Fine Line,2019,7xV2TzoaVc0ycW7fwBwAml
album,BTS,pop,MAP OF THE SOUL : PERSONA,2019,2KqlAl1Kl5fZvbFgJ0qFB6
album,Charli xcx,pop,Charli,2019,386IqvSuljaZsMjwDGGdLj
album,Juanes,pop,Más Futuro Que Pasado,2019,2X45SzRfAFsxgkBxgryWfF
album,Shawn Mendes,pop,Shawn Mendes (Deluxe),2019,0xzScN8P3hQAz3BT3YYX5w
album,Fleetwood Mac,pop,Fleetwood Mac 1975 to 1987,2019,2hYZRlvqKGm0w43Ek4MLLQ
album,Fleetwood Mac,pop,Before the Beginning - 1968-1970 Rare Live & Demo Sessions (Remastered),2019,3mlM7EnbGFBqcYNZ32ULWh
album,Demarco Flamenco,pop,Le sonrío al agua,2019,0U8OP5OJdbi2usg7fC4vIY
album,Cigarettes After Sex,pop,Cry,2019,63yRRBtLX8eqbOLD6f0y9U
album,Junior H,pop,Corridos Tumbados,2019,0Pr7tJefVMQCh8hy1n8OLr
album,Junior H,pop,Mi Vida en un Cigarro,2019,16JVkAnni8riQ9trQ76lVs
album,India Martinez,pop,Palmeras,2019,44T0wt9lD2FnxPg5d2qXJL
album,Doja Cat,pop,Hot Pink,2019,1MmVkhiwTH0BkNOU3nw5d3
album,Doja Cat,pop,Amala (Deluxe Version),2019,3wOMqxNHgkga91RBC7BaZU
album,Beyoncé,pop,The Lion King: The Gift,2019,552zi1M53PQAX5OH4FIdTx
album,Beyoncé,pop,HOMECOMING: THE LIVE ALBUM,2019,35S1JCj5paIfElT2GODl6x
album,Miley Cyrus,pop,SHE IS COMING,2019,45wbw92Z6V8G8iPKFzSEPN
album,Sia,pop,"LABRINTH, SIA & DIPLO PRESENT... LSD",2019,0ujHQ5WCLuKJQXOqXpGtpf
album,Anitta,pop,Kisses,2019,2BjmOAkaoLqsDQXNvOuzLE
album,Natanael Cano,pop,Mi Nuevo Yo,2019,6HvpgqHcpyXzAdNIioqIoq
album,Natanael Cano,pop,Corridos Tumbados,2019,0Pr7tJefVMQCh8hy1n8OLr
album,Natanael Cano,pop,Todo Es Diferente,2019,0ECIYdy6byWnFYoY6Bn8CN
album,The Chainsmokers,pop,World War Joy,2019,01GR4NL5O5CZM51k0aejKD
album,Hozier,pop,"Wasteland, Baby! (Special Edition)",2019,7hf5xjz74wwX1wS76DU2Ik
album,Hozier,pop,"Wasteland, Baby!",2019,5j1ZsFyNCsnt62prbs85eE
album,James Arthur,pop,YOU,2019,0cm9LOQUBK3JUgyoRj238z
album,Madonna,pop,Madame X (International Deluxe),2019,3QOVlwTbWtGjLZpdSfYHkR
album,Madonna,pop,Madame X (Deluxe),2019,1G2YEQPXaOj1JZwa3ZiGe8
album,Khalid,pop,Free Spirit,2019,6KT8x5oqZJl9CcnM66hddo
album,Camela,pop,Rebobinando (25 Años),2019,2jLjJWuY0izCSfPIBsfX4c
album,Lewis Capaldi,pop,Divinely Uninspired To A Hellish Extent (Extended Edition),2019,2wiPF3m0ylst0JSk1IvZL8
album,Lewis Capaldi,pop,Divinely Uninspired To A Hellish Extent,2019,5658aM19fA3JVwTK6eQX70
album,Reik,pop,Ahora,2019,4BvD9caT3ZohqNQFcR8dVD
album,Camila Cabello,pop,Romance,2019,3Vsbl0diFGw8HNSjG8ue9m
album,Luis Fonsi,pop,VIDA,2019,5C0YLr4OoRGFDaqdMQmkeH
album,Pritam,pop,Chhichhore,2019,2Svje8vKEM4VCKxoRyAvA4
album,Pritam,pop,Kalank (Original Motion Picture Soundtrack),2019,6oGrVe1XTTji8TBQh5eJit
album,Pritam,pop,Pritam's Musical Journey,2019,577fTJApI722uUIJquR2NT
album,Keane,pop,Cause And Effect (Deluxe),2019,2V3ebysBMSaKfYUcsCWmKX
album,Luis R Conriquez,pop,Corridos 2019 Vol. 2,2019,7qWQtf7ia2Bf8q22TPMn8D
album,Luis R Conriquez,pop,Aqui Seguimos De Pie,2019,5orVNsB3W9HccGcVgU4Khu
album,Luis R Conriquez,pop,Pocos Pero Locos,2019,7c2e7njxIPOTZJ6uTSLOJX
album,P!nk,pop,Hurts 2B Human,2019,6JKkXVEljQJ1wKbRG5MywC
album,The Cure,pop,Curaetion-25: From There To Here | From Here To There (Live),2019,1ahpXI6Bt5O4riIW0frHmR
album,The Cure,pop,Anniversary: 1978 - 2018 Live In Hyde Park London,2019,3rK1q79KbTporCJVvbMNUX
album,Kany García,pop,Contra el Viento,2019,16nUcmZoEneQGzyvqpXrGr
album,Bee Gees,pop,Spick And Span,2019,0t4a5emVNONzZYY0fYQ8JA
album,Greeicy,pop,Baila,2019,0ZrbrBx1Rkc7hq3hDKdOmH
album,Burna Boy,pop,African Giant,2019,79lrrUvUyIuOD12b5taQVP
album,The Cranberries,pop,In the End,2019,4cfq0YAgWhhIqTkVkYyvbC
album,Shreya Ghoshal,pop,Banal Rahe Senur Sringaar - Special Teej Tyohaar Geet 2019,2019,4EwB0RRGFymjhooEZg5Pts
album,Shreya Ghoshal,pop,Parineeta,2019,1ycKFRS4ULKtTp8hDmC2YY
album,Shreya Ghoshal,pop,Voice of Shreya Ghoshal,2019,2Xf4u5w66rTkXwWYlMZiOB
album,Shreya Ghoshal,pop,Thikana,2019,14aLhxPUAzWcqP0s5ohmor
album,Miguel Campello,pop,Miguel Campello en Directo (Madrid 15/12/2018),2019,2VxQoM3CAqsZ0rz1Ur5f0r
album,Julieta Venegas,pop,La Enamorada,2019,0wixYeQxrkuwg0bzGDjtwu
album,Backstreet Boys,pop,DNA,2019,02FX4aLHDNacfV4bMnO9Kv
album,Antonio José,pop,Antídoto,2019,4ZpJcCOJgMYcTtfzTIHAVh
album,El Barrio,pop,El Danzar De Las Mariposas,2020,0RgwIZkaZs8B1t8pw3Q9Ji
album,TINI,pop,TINI TINI TINI,2020,7LP6bUlMdnuqeP2etuw7wI
album,Maka,pop,Maldiciones,2020,1YNdE4njPhMBwMnR72zZzP
album,Maka,pop,Bendiciones,2020,0ixsLxJLDWIEICfl26VNuj
album,Vanesa Martín,pop,Siete veces sí,2020,2J7ZtIM5TD3NwwTu1T1exc
album,Taylor Swift,pop,evermore,2020,2Xoteh7uEpea4TohMxjtaq
album,Taylor Swift,pop,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020,0PZ7lAru5FDFHuirTkWe9Z
album,Taylor Swift,pop,folklore (deluxe version),2020,1pzvBxYgT6OVwJLtHkrdQK
album,Taylor Swift,pop,folklore,2020,2fenSS68JI1h4Fo296JfGr
album,Fuerza Regida,pop,Pisteando Con La Regida (Vol. 3),2020,43VJC0wCb2qkm1KrIdRYqc
album,Fuerza Regida,pop,Navidad Con La Regida,2020,0yFixxmec99yoUUMPsr6kT
album,Fuerza Regida,pop,"Otro Pedo, Otro Mundo",2020,5qRP84o6qlXu1M4K6zSWib
album,Fuerza Regida,pop,Adicto,2020,2NUfhyZ1jMj2YUAFo753c4
album,Fuerza Regida,pop,Pisteando Con La Regida Vol. 2,2020,3sVXSzrTDtqu3SazsdAKzb
album,David Bisbal,pop,En Tus Planes,2020,4mFgW04qaWGcdhimbOZO8F
album,Dua Lipa,pop,Club Future Nostalgia (DJ Mix),2020,3W04W2HfQ5kVeByxfjbu2C
album,Dua Lipa,pop,Future Nostalgia,2020,5lKlFlReHOLShQKyRv6AL9
album,Aitana,pop,11 RAZONES,2020,0e1CKKCDX94OvUk79Zlr9D
album,Pablo Alborán,pop,Vértigo,2020,3rMqrzAwB0tLlsA9Zrd46L
album,Camilo,pop,Por Primera Vez,2020,6xS6mQz1fQZ6eZE654J15I
album,La Oreja de Van Gogh,pop,Un Susurro en la Tormenta,2020,5jiUxacFSielbr8FpIK5Gt
album,Ariana Grande,pop,Positions,2020,3euz4vS7ezKGnNSwgyvKcd
album,Justin Bieber,pop,Changes,2020,63iWSELt9V1kV6RSMxN7Ii
album,Antonio Orozco,pop,Aviónica,2020,4rgnEx9ojVYnOStRbXQDlb
album,Lady Gaga,pop,Chromatica,2020,05c49JgPmL4Uz2ZeqRx5SP
album,Yves Tumor,pop,Heaven To A Tortured Mind,2020,00R4y0gymycDUv9IVY7VvO
album,Akon,pop,Ain’t No Peace,2020,1Rbika7sn7sLt2SGC7IxXf
album,TWICE,pop,Eyes Wide Open,2020,33jypnU7WULxPaVrjj4RXH
album,TWICE,pop,MORE & MORE,2020,5KsduuDNWzt65TaHzmtciv
album,TWICE,pop,&TWICE (Repackage),2020,64Tvx7Ca3BjA4STHq1wFap
album,BLACKPINK,pop,THE ALBUM,2020,71O60S5gIJSIAhdnrDIh3N
album,BLACKPINK,pop,BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME- (Live),2020,7J4ASJD3IvdANlrPkmeVP0
album,Bruce Springsteen,pop,Letter To You,2020,5devPxQnSKVF2Ed0CVwQZh
album,Gorillaz,pop,"Song Machine, Season One: Strange Timez (Deluxe)",2020,5I9K0u8r52jp4Y2bF8mOaz
album,Sam Smith,pop,Love Goes,2020,5XCBX16KNYsAe7V5hQV9mC
album,Kali Uchis,pop,Sin Miedo (del Amor y Otros Demonios) ∞ [Deluxe Version],2020,64SrjXrYNfYvQcccFmYEHu
album,Kali Uchis,pop,Sin Miedo (del Amor y Otros Demonios) ∞,2020,00wSTrFxoSzA7eeS1UxHgd
album,El Arrebato,pop,+ Abrazos (Edición Especial),2020,72no8xxs9QIrLzJmUb7luX
album,Stray Kids,pop,ALL IN,2020,06EHg8PHtDhbZMpE0jmhEn
album,Stray Kids,pop,IN LIFE,2020,0aERWcI2KYSCM4biUihB9X
album,Stray Kids,pop,GO LIVE,2020,6DWLIzvmiLPAuDWYZqrLQo
album,BTS,pop,BE,2020,6nYfHQnvkvOTNHnOhDT3sr
album,BTS,pop,MAP OF THE SOUL : 7 ~ THE JOURNEY ~,2020,1nScVw87kRJiT2bg2Kswhp
album,BTS,pop,MAP OF THE SOUL : 7,2020,5W1XY5ucNATjTULERvXx9j
album,Charli xcx,pop,how i'm feeling now,2020,3a9qH2VEsSiOZvMrjaS0Nu
album,Rozalén,pop,El Árbol y el Bosque,2020,2wSVggNrCf1q8TidXuKTpT
album,Shawn Mendes,pop,Wonder (Deluxe),2020,2sDPTkswUWDLtZYiOzubTe
album,Shawn Mendes,pop,Wonder (Holiday Deluxe),2020,01haNCctw4EUPl8xUHVhdl
album,Shawn Mendes,pop,Wonder,2020,3Lp4JKk2ZgNkybMRS3eZR5
album,Britney Spears,pop,Glory (Deluxe),2020,4Dx1H8qhJ2hFkChgfZuqQV
album,Fleetwood Mac,pop,Transmission Impossible,2020,4Ktz8mPkDmGBQ1nRWNulV9
album,Junior H,pop,Las 3 Torres,2020,2JC96lAWIMYId0no3JwmxI
album,Junior H,pop,MUSICA <3,2020,1wAx2wnAA7F1SRrznW2GcH
album,Junior H,pop,Cruisin' with Junior H,2020,0HANqWtJABVpAWVrQzE2XM
album,Junior H,pop,Atrapado en un Sueño (Deluxe),2020,5q0D5AMiTxMKNN37ZKRWGo
album,Junior H,pop,Atrapado en un Sueño,2020,4UmrKzDJX0agxs2VF9lkaF
album,Katy Perry,pop,Smile,2020,47zMF6LrXQ8odi6Xv1unC0
album,Black Eyed Peas,pop,TRANSLATION,2020,0uxvuY8Ek2ojzHrWTg2PDc
album,Beyoncé,pop,The Lion King: The Gift [Deluxe Edition],2020,7kUuNU2LRmr9XbwLHXU9UZ
album,Miley Cyrus,pop,Plastic Hearts,2020,5BRhg6NSEZOj0BR6Iz56fR
album,Selena Gomez,pop,Rare (Deluxe),2020,5obQ9rPASQW2mLxYM8Ko6Z
album,Selena Gomez,pop,Rare,2020,3YPFaTR7WMi1Hd4NVKdCJx
album,Natanael Cano,pop,Las 3 Torres,2020,2JC96lAWIMYId0no3JwmxI
album,Natanael Cano,pop,Soy El Nata,2020,7AGkmNOYEjPDNAeoL9K4PN
album,Natanael Cano,pop,Trap Tumbado,2020,6xO4H08B7Ps67z9wuPExZb
album,Natanael Cano,pop,Corridos Tumbados Vol. 2,2020,1tpjN0LOyoLBT2WEhB2EUW
album,Fondo Flamenco,pop,Maqueta 2005,2020,3FT8HNmXr9V5J7vEK9fUYx
album,Pablo López,pop,UNIKORNIO Once millones de versos después de ti,2020,6g8G2xIXgDNt8XsF2LQrTb
album,Jesse & Joy,pop,Aire (Versión Día),2020,6ra5IJfLnuwbBm8NhxA2zX
album,Green Day,pop,No Fun Mondays,2020,6pjuzPdAkJPdNBiKzcloXL
album,Green Day,pop,Father of All...,2020,7ij8wQxCAexZiXZbMOHcxE
album,Alejandro Fernández,pop,Siempre Enamorado - Éxitos Originales,2020,6Snp0eZFcgMgzDdAzjm1M5
album,Alejandro Fernández,pop,Hecho En México,2020,6pbAg7ucQDM2j47aCaxpMI
album,Alicia Keys,pop,ALICIA,2020,1168pCxg0HeTRqyutFf4o1
